SATELLITE;BIDS;WAVELENGTH;RSR
Landsat 7;5;1586;0.899
Landsat 7;5;1588;0.884
Landsat 7;5;1590;0.876
Landsat 7;5;1592;0.867
Landsat 7;5;1594;0.873
Landsat 7;5;1596;0.872
Landsat 7;5;1598;0.879
Landsat 7;5;1600;0.874
Landsat 7;5;1602;0.861
Landsat 7;5;1604;0.859
Landsat 7;5;1606;0.877
Landsat 7;5;1608;0.879
Landsat 7;5;1610;0.899
Landsat 7;5;1613;0.893
Landsat 7;5;1615;0.9
Landsat 7;5;1617;0.897
Landsat 7;5;1619;0.917
Landsat 7;5;1621;0.921
Landsat 7;5;1623;0.926
Landsat 7;5;1625;0.929
Landsat 7;5;1627;0.945
Landsat 7;5;1629;0.947
Landsat 7;5;1631;0.948
Landsat 7;5;1633;0.955
Landsat 7;5;1635;0.952
Landsat 7;5;1637;0.969
Landsat 7;5;1639;0.96
Landsat 7;5;1641;0.962
Landsat 7;5;1643;0.959
Landsat 7;5;1645;0.978
Landsat 7;5;1647;0.96
Landsat 7;5;1649;0.955
Landsat 7;5;1651;0.952
Landsat 7;5;1653;0.951
Landsat 7;5;1656;0.952
Landsat 7;5;1658;0.956
Landsat 7;5;1660;0.944
Landsat 7;5;1662;0.935
Landsat 7;5;1664;0.933
Landsat 7;5;1666;0.928
Landsat 7;5;1668;0.942
Landsat 7;5;1670;0.948
Landsat 7;5;1672;0.942
Landsat 7;5;1674;0.933
Landsat 7;5;1676;0.944
Landsat 7;5;1678;0.948
Landsat 7;5;1680;0.945
Landsat 7;5;1682;0.943
Landsat 7;5;1684;0.951
Landsat 7;5;1687;0.964
Landsat 7;5;1689;0.967
Landsat 7;5;1691;0.971
Landsat 7;5;1693;0.974
Landsat 7;5;1695;0.991
Landsat 7;5;1697;0.995
Landsat 7;5;1699;0.999
Landsat 7;5;1701;0.996
Landsat 7;5;1703;0.994
Landsat 7;5;1705;1
Landsat 7;5;1707;0.994
Landsat 7;5;1709;0.983
Landsat 7;5;1711;0.99
Landsat 7;5;1714;0.987
Landsat 7;5;1716;0.992
Landsat 7;5;1718;0.986
Landsat 7;5;1720;0.981
Landsat 7;5;1722;0.983
Landsat 7;5;1724;0.976
Landsat 7;5;1725;0.978
Landsat 7;5;1726;0.97
Landsat 7;5;1728;0.968
Landsat 7;5;1730;0.96
Landsat 7;5;1732;0.944
Landsat 7;5;1734;0.921
Landsat 7;5;1736;0.883
Landsat 7;5;1738;0.845
Landsat 7;5;1740;0.791
Landsat 7;5;1742;0.711
Landsat 7;5;1744;0.638
Landsat 7;5;1747;0.547
Landsat 7;5;1749;0.462
Landsat 7;5;1751;0.393
Landsat 7;5;1753;0.325
Landsat 7;5;1755;0.267
Landsat 7;5;1757;0.212
Landsat 7;5;1759;0.175
Landsat 7;5;1761;0.142
Landsat 7;5;1763;0.111
Landsat 7;5;1765;0.084
Landsat 7;5;1767;0.077
Landsat 7;5;1769;0.058
Landsat 7;5;1771;0.049
Landsat 7;5;1773;0.042
Landsat 7;5;1775;0.039
Landsat 7;5;1777;0.034
Landsat 7;5;1779;0.02
Landsat 7;5;1781;0.021
Landsat 7;5;1783;0.022
Landsat 7;5;1785;0.011
Landsat 7;5;1787;0.012
Landsat 7;5;1789;0.004
Landsat 7;5;1791;0.008
Landsat 7;5;1793;0
Landsat 7;5;1795;0
Landsat 7;5;1797;0
Landsat 7;5;1799;0
Landsat 7;5;1801;0
Landsat 7;5;1803;0
Landsat 7;5;1805;0
Landsat 7;5;1807;0
Landsat 7;5;1809;0
Landsat 7;5;1811;0
Landsat 7;5;1813;0
Landsat 7;5;1815;0
Landsat 7;5;1820;0
Landsat 7;5;1825;0
Landsat 7;5;1830;0
Landsat 7;5;1840;0
Landsat 7;5;1850;0
Landsat 7;5;1860;0
Landsat 7;5;1870;0
Landsat 7;5;1880;0
Landsat 7;6_VCID_1;NA;NA
Landsat 7;6_VCID_2;NA;NA
Landsat 7;7;2000;0
Landsat 7;7;2001;0.003
Landsat 7;7;2003;-0.002
Landsat 7;7;2005;0.003
Landsat 7;7;2007;-0.001
Landsat 7;7;2009;0
Landsat 7;7;2011;0.004
Landsat 7;7;2013;-0.004
Landsat 7;7;2015;0.002
Landsat 7;7;2017;0.002
Landsat 7;7;2018;0.002
Landsat 7;7;2020;0.012
Landsat 7;7;2022;0.009
Landsat 7;7;2024;0.007
Landsat 7;7;2026;0.011
Landsat 7;7;2028;0.02
Landsat 7;7;2030;0.017
Landsat 7;7;2032;0.03
Landsat 7;7;2034;0.035
Landsat 7;7;2035;0.037
Landsat 7;7;2037;0.044
Landsat 7;7;2039;0.051
Landsat 7;7;2041;0.065
Landsat 7;7;2043;0.08
Landsat 7;7;2045;0.088
Landsat 7;7;2047;0.102
Landsat 7;7;2049;0.133
Landsat 7;7;2051;0.165
Landsat 7;7;2052;0.188
Landsat 7;7;2054;0.22
Landsat 7;7;2056;0.264
Landsat 7;7;2058;0.316
Landsat 7;7;2060;0.367
Landsat 7;7;2062;0.421
Landsat 7;7;2064;0.484
Landsat 7;7;2066;0.554
Landsat 7;7;2067;0.59
Landsat 7;7;2069;0.67
Landsat 7;7;2071;0.683
Landsat 7;7;2073;0.73
Landsat 7;7;2075;0.756
Landsat 7;7;2077;0.767
Landsat 7;7;2079;0.794
Landsat 7;7;2081;0.774
Landsat 7;7;2083;0.776
Landsat 7;7;2085;0.789
Landsat 7;7;2086;0.775
Landsat 7;7;2088;0.784
Landsat 7;7;2090;0.778
Landsat 7;7;2092;0.768
Landsat 7;7;2094;0.762
Landsat 7;7;2096;0.761
Landsat 7;7;2099;0.775
Landsat 7;7;2100;0.775
Landsat 7;7;2102;0.764
Landsat 7;7;2104;0.784
Landsat 7;7;2106;0.792
Landsat 7;7;2108;0.814
Landsat 7;7;2110;0.794
Landsat 7;7;2112;0.825
Landsat 7;7;2114;0.817
Landsat 7;7;2116;0.806
Landsat 7;7;2117;0.819
Landsat 7;7;2119;0.821
Landsat 7;7;2121;0.852
Landsat 7;7;2123;0.832
Landsat 7;7;2125;0.836
Landsat 7;7;2127;0.85
Landsat 7;7;2129;0.855
Landsat 7;7;2131;0.862
Landsat 7;7;2133;0.853
Landsat 7;7;2135;0.871
Landsat 7;7;2136;0.848
Landsat 7;7;2138;0.882
Landsat 7;7;2140;0.875
Landsat 7;7;2142;0.86
Landsat 7;7;2144;0.856
Landsat 7;7;2146;0.887
Landsat 7;7;2148;0.85
Landsat 7;7;2150;0.872
Landsat 7;7;2151;0.879
Landsat 7;7;2153;0.857
Landsat 7;7;2155;0.865
Landsat 7;7;2157;0.867
Landsat 7;7;2159;0.871
Landsat 7;7;2161;0.882
Landsat 7;7;2163;0.87
Landsat 7;7;2165;0.869
Landsat 7;7;2166;0.873
Landsat 7;7;2168;0.877
Landsat 7;7;2170;0.868
Landsat 7;7;2172;0.88
Landsat 7;7;2174;0.877
Landsat 7;7;2176;0.87
Landsat 7;7;2178;0.878
Landsat 7;7;2180;0.88
Landsat 7;7;2182;0.868
Landsat 7;7;2183;0.881
Landsat 7;7;2185;0.87
Landsat 7;7;2187;0.856
Landsat 7;7;2189;0.863
Landsat 7;7;2191;0.863
Landsat 7;7;2193;0.857
Landsat 7;7;2195;0.844
Landsat 7;7;2197;0.859
Landsat 7;7;2199;0.857
Landsat 7;7;2201;0.852
Landsat 7;7;2203;0.866
Landsat 7;7;2205;0.868
Landsat 7;7;2207;0.856
Landsat 7;7;2209;0.856
Landsat 7;7;2210;0.847
Landsat 7;7;2212;0.861
Landsat 7;7;2214;0.862
Landsat 7;7;2216;0.84
Landsat 7;7;2218;0.856
Landsat 7;7;2220;0.838
Landsat 7;7;2222;0.856
Landsat 7;7;2223;0.837
Landsat 7;7;2226;0.842
Landsat 7;7;2227;0.826
Landsat 7;7;2229;0.844
Landsat 7;7;2231;0.827
Landsat 7;7;2233;0.842
Landsat 7;7;2235;0.822
Landsat 7;7;2237;0.843
Landsat 7;7;2239;0.823
Landsat 7;7;2241;0.854
Landsat 7;7;2242;0.839
Landsat 7;7;2244;0.853
Landsat 7;7;2246;0.854
Landsat 7;7;2248;0.865
Landsat 7;7;2250;0.873
Landsat 7;7;2252;0.869
Landsat 7;7;2254;0.865
Landsat 7;7;2256;0.893
Landsat 7;7;2258;0.89
Landsat 7;7;2259;0.89
Landsat 7;7;2261;0.906
Landsat 7;7;2263;0.924
Landsat 7;7;2265;0.92
Landsat 7;7;2267;0.922
Landsat 7;7;2269;0.939
Landsat 7;7;2271;0.916
Landsat 7;7;2273;0.94
Landsat 7;7;2274;0.93
Landsat 7;7;2276;0.942
Landsat 7;7;2278;0.957
Landsat 7;7;2280;0.954
Landsat 7;7;2282;0.951
Landsat 7;7;2284;0.954
Landsat 7;7;2286;0.966
Landsat 7;7;2288;0.975
Landsat 7;7;2290;0.985
Landsat 7;7;2292;0.971
Landsat 7;7;2293;0.973
Landsat 7;7;2295;0.97
Landsat 7;7;2297;0.993
Landsat 7;7;2299;0.996
Landsat 7;7;2301;0.983
Landsat 7;7;2303;0.972
Landsat 7;7;2305;1
Landsat 7;7;2307;0.998
Landsat 7;7;2309;0.971
Landsat 7;7;2310;0.968
Landsat 7;7;2312;0.967
Landsat 7;7;2314;0.962
Landsat 7;7;2316;0.949
Landsat 7;7;2318;0.923
Landsat 7;7;2320;0.929
Landsat 7;7;2322;0.917
Landsat 7;7;2323;0.934
Landsat 7;7;2325;0.903
Landsat 7;7;2327;0.926
Landsat 7;7;2329;0.916
Landsat 7;7;2331;0.942
Landsat 7;7;2333;0.924
Landsat 7;7;2335;0.92
Landsat 7;7;2337;0.863
Landsat 7;7;2339;0.824
Landsat 7;7;2340;0.775
Landsat 7;7;2342;0.684
Landsat 7;7;2344;0.583
Landsat 7;7;2346;0.48
Landsat 7;7;2348;0.378
Landsat 7;7;2350;0.275
Landsat 7;7;2352;0.233
Landsat 7;7;2354;0.171
Landsat 7;7;2355;0.131
Landsat 7;7;2357;0.111
Landsat 7;7;2359;0.081
Landsat 7;7;2361;0.069
Landsat 7;7;2363;0.046
Landsat 7;7;2365;0.029
Landsat 7;7;2367;0.038
Landsat 7;7;2369;-0.002
Landsat 7;7;2371;0.029
Landsat 7;7;2373;0.016
Landsat 7;7;2374;0.009
Landsat 7;7;2376;0.017
Landsat 7;7;2378;0.003
Landsat 7;7;2380;0.015
Landsat 7;7;2382;0
Landsat 7;7;2384;-0.009
Landsat 7;7;2386;0.007
Landsat 7;7;2390;0
Landsat 7;7;2395;0
Landsat 7;7;2400;0
Landsat 7;8;500;0
Landsat 7;8;502;0.001
Landsat 7;8;504;0.008
Landsat 7;8;506;0.027
Landsat 7;8;508;0.066
Landsat 7;8;510;0.15
Landsat 7;8;512;0.289
Landsat 7;8;514;0.447
Landsat 7;8;516;0.556
Landsat 7;8;518;0.594
Landsat 7;8;520;0.599
Landsat 7;8;522;0.6
Landsat 7;8;524;0.607
Landsat 7;8;526;0.612
Landsat 7;8;528;0.615
Landsat 7;8;530;0.61
Landsat 7;8;532;0.604
Landsat 7;8;534;0.602
Landsat 7;8;536;0.605
Landsat 7;8;538;0.614
Landsat 7;8;540;0.627
Landsat 7;8;542;0.637
Landsat 7;8;544;0.643
Landsat 7;8;546;0.646
Landsat 7;8;548;0.643
Landsat 7;8;550;0.632
Landsat 7;8;552;0.627
Landsat 7;8;554;0.623
Landsat 7;8;556;0.626
Landsat 7;8;558;0.634
Landsat 7;8;560;0.642
Landsat 7;8;562;0.655
Landsat 7;8;564;0.672
Landsat 7;8;566;0.683
Landsat 7;8;568;0.692
Landsat 7;8;570;0.697
Landsat 7;8;572;0.7
Landsat 7;8;574;0.702
Landsat 7;8;576;0.708
Landsat 7;8;578;0.712
Landsat 7;8;580;0.713
Landsat 7;8;582;0.716
Landsat 7;8;584;0.718
Landsat 7;8;586;0.718
Landsat 7;8;588;0.71
Landsat 7;8;590;0.707
Landsat 7;8;592;0.705
Landsat 7;8;594;0.701
Landsat 7;8;596;0.705
Landsat 7;8;598;0.718
Landsat 7;8;600;0.73
Landsat 7;8;602;0.742
Landsat 7;8;604;0.75
Landsat 7;8;606;0.757
Landsat 7;8;608;0.763
Landsat 7;8;610;0.764
Landsat 7;8;612;0.755
Landsat 7;8;614;0.748
Landsat 7;8;616;0.742
Landsat 7;8;618;0.733
Landsat 7;8;620;0.729
Landsat 7;8;622;0.728
Landsat 7;8;624;0.73
Landsat 7;8;626;0.732
Landsat 7;8;628;0.733
Landsat 7;8;630;0.734
Landsat 7;8;632;0.742
Landsat 7;8;634;0.748
Landsat 7;8;636;0.751
Landsat 7;8;638;0.755
Landsat 7;8;640;0.758
Landsat 7;8;642;0.76
Landsat 7;8;644;0.767
Landsat 7;8;646;0.769
Landsat 7;8;648;0.773
Landsat 7;8;650;0.779
Landsat 7;8;652;0.781
Landsat 7;8;654;0.783
Landsat 7;8;656;0.787
Landsat 7;8;658;0.791
Landsat 7;8;660;0.793
Landsat 7;8;662;0.792
Landsat 7;8;664;0.791
Landsat 7;8;666;0.792
Landsat 7;8;668;0.796
Landsat 7;8;670;0.798
Landsat 7;8;672;0.801
Landsat 7;8;674;0.804
Landsat 7;8;676;0.808
Landsat 7;8;678;0.815
Landsat 7;8;680;0.82
Landsat 7;8;682;0.827
Landsat 7;8;684;0.829
Landsat 7;8;686;0.834
Landsat 7;8;688;0.838
Landsat 7;8;690;0.842
Landsat 7;8;692;0.847
Landsat 7;8;694;0.853
Landsat 7;8;696;0.856
Landsat 7;8;698;0.862
Landsat 7;8;700;0.868
Landsat 7;8;702;0.871
Landsat 7;8;704;0.876
Landsat 7;8;706;0.883
Landsat 7;8;708;0.886
Landsat 7;8;710;0.892
Landsat 7;8;712;0.894
Landsat 7;8;714;0.896
Landsat 7;8;716;0.896
Landsat 7;8;718;0.894
Landsat 7;8;720;0.894
Landsat 7;8;722;0.894
Landsat 7;8;724;0.895
Landsat 7;8;726;0.896
Landsat 7;8;728;0.898
Landsat 7;8;730;0.9
Landsat 7;8;732;0.903
Landsat 7;8;734;0.904
Landsat 7;8;736;0.903
Landsat 7;8;738;0.902
Landsat 7;8;740;0.9
Landsat 7;8;742;0.897
Landsat 7;8;744;0.896
Landsat 7;8;746;0.891
Landsat 7;8;748;0.88
Landsat 7;8;750;0.879
Landsat 7;8;752;0.88
Landsat 7;8;754;0.873
Landsat 7;8;756;0.873
Landsat 7;8;758;0.877
Landsat 7;8;760;0.88
Landsat 7;8;762;0.88
Landsat 7;8;764;0.885
Landsat 7;8;766;0.888
Landsat 7;8;768;0.892
Landsat 7;8;770;0.893
Landsat 7;8;772;0.902
Landsat 7;8;774;0.908
Landsat 7;8;776;0.913
Landsat 7;8;778;0.92
Landsat 7;8;780;0.92
Landsat 7;8;782;0.918
Landsat 7;8;784;0.916
Landsat 7;8;786;0.916
Landsat 7;8;788;0.919
Landsat 7;8;790;0.918
Landsat 7;8;792;0.917
Landsat 7;8;794;0.916
Landsat 7;8;796;0.915
Landsat 7;8;798;0.918
Landsat 7;8;800;0.927
Landsat 7;8;802;0.928
Landsat 7;8;804;0.932
Landsat 7;8;806;0.943
Landsat 7;8;808;0.952
Landsat 7;8;810;0.957
Landsat 7;8;812;0.962
Landsat 7;8;814;0.969
Landsat 7;8;816;0.97
Landsat 7;8;818;0.972
Landsat 7;8;820;0.977
Landsat 7;8;822;0.979
Landsat 7;8;824;0.981
Landsat 7;8;826;0.987
Landsat 7;8;828;0.992
Landsat 7;8;830;0.997
Landsat 7;8;832;0.998
Landsat 7;8;834;1
Landsat 7;8;836;0.996
Landsat 7;8;838;0.995
Landsat 7;8;840;0.994
Landsat 7;8;842;0.992
Landsat 7;8;844;0.992
Landsat 7;8;846;0.994
Landsat 7;8;848;0.992
Landsat 7;8;850;0.987
Landsat 7;8;852;0.978
Landsat 7;8;854;0.968
Landsat 7;8;856;0.962
Landsat 7;8;858;0.957
Landsat 7;8;860;0.949
Landsat 7;8;862;0.937
Landsat 7;8;864;0.928
Landsat 7;8;866;0.92
Landsat 7;8;868;0.911
Landsat 7;8;870;0.907
Landsat 7;8;872;0.905
Landsat 7;8;874;0.906
Landsat 7;8;876;0.911
Landsat 7;8;878;0.922
Landsat 7;8;880;0.94
Landsat 7;8;882;0.962
Landsat 7;8;884;0.977
Landsat 7;8;886;0.979
Landsat 7;8;888;0.957
Landsat 7;8;890;0.895
Landsat 7;8;892;0.787
Landsat 7;8;894;0.647
Landsat 7;8;896;0.496
Landsat 7;8;898;0.363
Landsat 7;8;900;0.258
Landsat 7;8;902;0.181
Landsat 7;8;904;0.127
Landsat 7;8;906;0.089
Landsat 7;8;908;0.062
Landsat 7;8;910;0.044
Landsat 7;8;912;0.032
Landsat 7;8;914;0.023
Landsat 7;8;916;0.016
Landsat 7;8;918;0.012
Landsat 7;8;920;0.008
Landsat 7;8;922;0.006
Landsat 7;8;924;0.004
Landsat 7;8;926;0.003
Landsat 7;8;928;0.002
Landsat 7;8;930;0.002
Landsat 7;8;932;0.001
Landsat 7;8;934;0
Landsat 7;8;936;0
Landsat 7;8;938;0
Landsat 7;8;940;0
